[Jul 13 08:25:12] 
[Jul 13 08:25:12] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jul 13 08:25:12] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/page-boot-error.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/page-exception.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/page-help.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/page-secure.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/page-security-error.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/page-step1.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/page-step2.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/page-step3.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/page-step4.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/top-header.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/.htaccess >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/css/select2.css >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/install/OSPanel/domains/dota
